X,Y,month,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
7,5,3,86.2,26.2,94.3,5.1,8.2,51,6.7,0.0,280.04
7,4,10,90.6,35.4,669.1,6.7,18.0,33,0.9,0.0,448.49
7,4,10,90.6,43.7,686.9,6.7,14.6,33,1.3,0.0,309.05
8,6,3,91.7,33.3,77.5,9.0,8.3,97,4.0,0.2,450.32
8,6,3,89.3,51.3,102.2,9.6,11.4,99,1.8,0.0,286.18
8,6,8,92.3,85.3,488.0,14.7,22.2,29,5.4,0.0,380.08
8,6,8,92.3,88.9,495.6,8.5,24.1,27,3.1,0.0,346.06
8,6,8,91.5,145.4,608.2,10.7,8.0,86,2.2,0.0,334.87
8,6,9,91.0,129.5,692.6,7.0,13.1,63,5.4,0.0,325.8
7,5,9,92.5,88.0,698.6,7.1,22.8,40,4.0,0.0,372.27
7,5,9,92.5,88.0,698.6,7.1,17.8,51,7.2,0.0,503.8
7,5,9,92.8,73.2,713.0,22.6,19.3,38,4.0,0.0,339.15
6,5,8,63.5,70.8,665.3,0.8,17.0,72,6.7,0.0,233.21
6,5,9,90.9,126.5,686.5,7.0,21.3,42,2.2,0.0,383.55
6,5,9,92.9,133.3,699.6,9.2,26.4,21,4.5,0.0,323.37
6,5,9,93.3,141.2,713.9,13.9,22.9,44,5.4,0.0,479.45
5,5,3,91.7,35.8,80.8,7.8,15.1,27,5.4,0.0,530.16
8,5,10,84.9,32.8,664.2,3.0,16.7,47,4.9,0.0,545.31
6,4,3,89.2,27.9,70.8,6.3,15.9,35,4.0,0.0,461.74
6,4,4,86.3,27.4,97.1,5.1,9.3,44,4.5,0.0,385.92
6,4,9,91.0,129.5,692.6,7.0,18.3,40,2.7,0.0,507.65
5,4,9,91.8,78.5,724.3,9.2,19.1,38,2.7,0.0,288.27
7,4,6,94.3,96.3,200.0,56.1,21.0,44,4.5,0.0,357.69
7,4,8,90.2,110.9,537.4,6.2,19.5,43,5.8,0.0,539.82
7,4,8,93.5,139.4,594.2,20.3,23.7,32,5.8,0.0,226.6
7,4,8,91.4,142.4,601.4,10.6,16.3,60,5.4,0.0,416.78
7,4,9,92.4,117.9,668.0,12.2,19.0,34,5.8,0.0,348.86
7,4,9,90.9,126.5,686.5,7.0,19.4,48,1.3,0.0,425.04
6,3,9,93.4,145.4,721.4,8.1,30.2,24,2.7,0.0,396.11
6,3,9,93.5,149.3,728.6,8.1,22.8,39,3.6,0.0,531.33
6,3,9,94.3,85.1,692.3,15.9,25.4,24,3.6,0.0,442.07
6,3,9,88.6,91.8,709.9,7.1,11.2,78,7.6,0.0,483.98
6,3,9,88.6,69.7,706.8,5.8,20.6,37,1.8,0.0,315.03
6,3,9,91.7,75.6,718.3,7.8,17.7,39,3.6,0.0,371.47
6,3,9,91.8,78.5,724.3,9.2,21.2,32,2.7,0.0,515.51
6,3,9,90.3,80.7,730.2,6.3,18.2,62,4.5,0.0,342.23
6,3,10,90.6,35.4,669.1,6.7,21.7,24,4.5,0.0,439.03
7,4,10,90.0,41.5,682.6,8.7,11.3,60,5.4,0.0,418.39
7,3,10,90.6,43.7,686.9,6.7,17.8,27,4.0,0.0,437.09
4,4,3,88.1,25.7,67.6,3.8,14.1,43,2.7,0.0,274.32
4,4,7,79.5,60.6,366.7,1.5,23.3,37,3.1,0.0,272.58
4,4,8,90.2,96.9,624.2,8.9,18.4,42,6.7,0.0,489.4
4,4,8,94.8,108.3,647.1,17.0,16.6,54,5.4,0.0,371.24
4,4,9,92.5,88.0,698.6,7.1,19.6,48,2.7,0.0,351.63
4,4,9,90.1,82.9,735.7,6.2,12.9,74,4.9,0.0,261.66
5,6,9,94.3,85.1,692.3,15.9,25.9,24,4.0,0.0,566.8
5,6,9,90.9,126.5,686.5,7.0,14.7,70,3.6,0.0,459.16
6,6,7,94.2,62.3,442.9,11.0,23.0,36,3.1,0.0,442.18
4,4,3,87.2,23.9,64.7,4.1,11.8,35,1.8,0.0,334.46
4,4,3,87.6,52.2,103.8,5.0,11.0,46,5.8,0.0,614.66
4,4,9,92.9,137.0,706.4,9.2,20.8,17,1.3,0.0,491.97
4,3,8,90.2,99.6,631.2,6.3,21.5,34,2.2,0.0,479.06
4,3,8,92.1,111.2,654.1,9.6,20.4,42,4.9,0.0,411.89
4,3,8,92.1,111.2,654.1,9.6,20.4,42,4.9,0.0,453.72
4,3,8,91.7,114.3,661.3,6.3,17.6,45,3.6,0.0,406.63
4,3,9,92.9,137.0,706.4,9.2,27.7,24,2.2,0.0,440.95
4,3,9,90.3,80.7,730.2,6.3,17.8,63,4.9,0.0,490.62
4,3,10,92.6,46.5,691.8,8.8,13.8,50,2.7,0.0,302.02
2,2,2,84.0,9.3,34.0,2.1,13.9,40,5.4,0.0,322.7
2,2,2,86.6,13.2,43.0,5.3,12.3,51,0.9,0.0,448.2
2,2,3,89.3,51.3,102.2,9.6,11.5,39,5.8,0.0,334.74
2,2,3,89.3,51.3,102.2,9.6,5.5,59,6.3,0.0,459.94
2,2,8,93.0,75.3,466.6,7.7,18.8,35,4.9,0.0,405.98
2,2,8,90.2,99.6,631.2,6.3,20.8,33,2.7,0.0,575.61
2,2,8,91.1,103.2,638.8,5.8,23.1,31,3.1,0.0,632.06
2,2,8,91.7,114.3,661.3,6.3,18.6,44,4.5,0.0,401.91
2,2,9,92.4,117.9,668.0,12.2,23.0,37,4.5,0.0,325.91
2,2,9,92.4,117.9,668.0,12.2,19.6,33,5.4,0.0,325.17
2,2,9,92.4,117.9,668.0,12.2,19.6,33,6.3,0.0,254.09
4,5,3,91.7,33.3,77.5,9.0,17.2,26,4.5,0.0,351.15
4,5,3,91.2,48.3,97.8,12.5,15.8,27,7.6,0.0,379.4
